minute_idx,Raum,Anzahl,Temp,rgb_value
54,Flur 4. OG Übergang,5.0,21.800615025377468,"(243, 149, 118)"
54,Flur 4. OG Übergang,5.0,22.383092964750396,"(220, 94, 75)"
54,4C-01.2,5.0,20.403806386556,"(216, 219, 225)"
54,4C-01.1,5.0,18.122891783731692,"(65, 86, 201)"
54,4C-01.1,5.0,18.228260458727497,"(71, 95, 208)"
54,4C-01.1,5.0,21.887809662913675,"(240, 141, 111)"
54,4C-01.1,0.0,19.193229735812633,"(137, 172, 252)"
55,5C-15,5.0,22.506285444483815,"(214, 82, 67)"
55,5C-15,0.0,19.276072310689557,"(142, 177, 253)"
122,5C-15,0.0,22.499577323499494,"(214, 82, 67)"
122,Vorraum 5C-15,0.0,20.50243368191696,"(221, 220, 219)"
123,4C-01.1,0.0,22.442488836834805,"(217, 88, 71)"
123,4C-01.1,0.0,20.985674102707172,"(241, 203, 184)"
123,4C-01.2,5.0,21.248685929581374,"(246, 188, 162)"
123,Flur 4. OG Übergang,0.0,21.9108474729782,"(240, 139, 109)"
123,4C-21,0.0,21.890045412628,"(240, 141, 111)"
123,4C-21,0.0,18.714472786509972,"(103, 136, 237)"
123,Küche 4. OG,0.0,19.588404172657782,"(164, 194, 254)"
157,Küche 4. OG,0.0,20.62659263980197,"(227, 217, 211)"
157,Küche 4. OG,0.0,21.685314500096045,"(245, 158, 127)"
158,4C-21,0.0,22.786836848883418,"(194, 45, 49)"
158,Flur 4. OG Übergang,0.0,22.995887727153224,"(179, 3, 38)"
158,Flur 4. OG Übergang,0.0,22.590857341487613,"(207, 70, 61)"
158,4C-01.1,0.0,18.965470633464943,"(120, 155, 247)"
158,4C-01.1,0.0,20.11577638885108,"(199, 214, 240)"
158,4C-01.1,0.0,22.134165514288384,"(232, 119, 93)"
158,4C-01.1,0.0,19.404912810519335,"(151, 184, 254)"
159,5C-15,5.0,21.395076766927964,"(247, 179, 151)"
244,4C-01.1,5.0,20.54378658213597,"(223, 219, 217)"
244,4C-01.1,5.0,18.433058702413323,"(85, 113, 222)"
244,4C-01.1,5.0,20.27225044754468,"(208, 218, 233)"
244,4C-01.2,0.0,22.100523786324697,"(234, 123, 96)"
244,Flur 4. OG Übergang,0.0,22.209748893202068,"(229, 112, 87)"
249,Flur 4. OG Übergang,0.0,22.380590284244747,"(220, 94, 75)"
249,Flur 4. OG Übergang,0.0,22.65650698068995,"(204, 63, 57)"
250,4C-01.2,0.0,19.422456548663803,"(152, 185, 254)"
250,4C-01.1,0.0,18.457801702761564,"(86, 115, 224)"
250,4C-01.1,0.0,22.33126967232868,"(223, 100, 79)"
250,4C-01.1,0.0,22.668374433791538,"(202, 61, 56)"
251,Vorraum 5C-15,5.0,21.53500273171219,"(246, 170, 140)"
251,Vorraum 5C-15,0.0,22.731901477543225,"(198, 53, 52)"
278,Vorraum 5C-15,0.0,18.92402986389795,"(117, 152, 246)"
278,Vorraum 5C-15,0.0,18.98330310261801,"(122, 157, 248)"
278,5C-15,0.0,20.300261862519307,"(209, 218, 232)"
278,5C-15,0.0,21.694280982029003,"(244, 157, 126)"
281,5C-15,0.0,18.053030266187104,"(60, 79, 195)"
281,Vorraum 5C-15,0.0,19.74151326603546,"(175, 202, 251)"
