,minute_idx,PersonenAnzahl,temp,in_usage,heating
0,176,1.0,18,True,True
1,177,1.0,18,True,True
2,178,1.0,18,True,True
3,179,1.0,18,True,True
4,180,1.0,18,True,True
5,181,1.0,18,True,True
6,182,1.0,18,True,True
7,183,1.0,18,True,True
8,184,1.0,18,True,True
9,185,1.0,18,True,True
10,186,1.0,18,True,True
11,187,1.0,18,True,True
12,188,1.0,18,True,True
13,189,1.0,18,True,True
14,190,1.0,18,True,True
15,191,1.0,18,True,True
16,192,1.0,18,True,True
17,193,1.0,18,True,True
18,194,1.0,18,True,True
19,195,1.0,18,True,True
20,196,1.0,18,True,True
21,197,1.0,18,True,True
22,198,1.0,18,True,True
23,199,1.0,18,True,True
24,200,1.0,18,True,True
25,201,1.0,18,True,True
26,202,1.0,18,True,True
27,203,1.0,18,True,True
28,204,1.0,18,True,True
29,205,1.0,18,True,True
30,206,1.0,18,True,True
31,207,1.0,18,True,True
32,208,1.0,18,True,True
33,209,1.0,18,True,True
34,210,1.0,18,True,True
35,211,1.0,18,True,True
36,212,1.0,18,True,True
37,213,1.0,18,True,True
38,214,1.0,18,True,True
39,215,1.0,18,True,True
40,216,1.0,18,True,True
41,217,1.0,18,True,True
42,218,1.0,18,True,True
43,219,1.0,18,True,True
44,220,1.0,18,True,True
45,221,1.0,18,True,True
46,222,1.0,18,True,True
47,223,1.0,18,True,True
48,224,1.0,18,True,True
49,225,1.0,18,True,True
50,226,1.0,18,True,True
51,227,1.0,18,True,True
52,228,1.0,18,True,True
53,229,1.0,18,True,True
54,230,1.0,18,True,True
55,231,1.0,18,True,True
56,232,1.0,18,True,True
57,233,1.0,18,True,True
58,234,1.0,18,True,True
59,235,1.0,18,True,True
60,236,1.0,18,True,True
61,237,1.0,18,True,True
62,238,1.0,18,True,True
63,239,1.0,18,True,True
64,240,1.0,18,True,True
65,241,1.0,18,True,True
66,242,1.0,18,True,True
67,243,1.0,18,True,True
68,244,1.0,18,True,True
69,245,1.0,18,True,True
70,246,1.0,18,True,True
71,247,1.0,18,True,True
72,248,1.0,18,True,True
73,249,1.0,18,True,True
74,250,1.0,18,True,True
75,251,1.0,18,True,True
76,252,1.0,18,True,True
77,253,1.0,18,True,True
78,254,1.0,18,True,True
79,255,1.0,18,True,True
80,256,1.0,18,True,True
81,257,1.0,18,True,True
82,258,1.0,18,True,True
83,259,1.0,18,True,True
84,260,1.0,18,True,True
85,261,1.0,18,True,True
86,262,1.0,18,True,True
87,263,1.0,18,True,True
88,264,1.0,18,True,True
89,265,1.0,18,True,True
90,266,1.0,18,True,True
91,267,1.0,18,True,True
92,268,1.0,18,True,True
93,269,1.0,18,True,True
94,270,1.0,18,True,True
95,271,1.0,18,True,True
96,272,1.0,18,True,True
97,273,1.0,18,True,True
98,274,1.0,18,True,True
99,275,1.0,18,True,True
100,276,1.0,18,True,True
101,277,1.0,18,True,True
102,278,1.0,18,True,True
103,279,1.0,18,True,True
104,280,1.0,18,True,True
105,281,1.0,18,True,True
106,282,1.0,18,True,True
107,283,1.0,18,True,True
108,284,1.0,18,True,True
109,285,1.0,18,True,True
110,286,0.0,18,True,True
111,287,0.0,18,True,True
112,288,0.0,18,True,True
113,289,0.0,18,True,True
114,290,0.0,18,True,True
115,291,0.0,18,True,True
116,292,0.0,18,True,True
117,293,0.0,18,True,True
118,294,0.0,18,True,True
119,295,0.0,18,True,True
120,296,0.0,18,True,True
121,297,0.0,18,True,True
122,298,0.0,18,True,True
123,299,0.0,18,True,True
124,300,0.0,18,True,True
125,301,0.0,18,True,True
126,302,0.0,18,True,True
127,303,0.0,18,True,True
128,304,0.0,18,True,True
129,305,0.0,18,True,True
130,306,0.0,18,True,True
131,307,0.0,18,True,True
132,308,0.0,18,True,True
133,309,0.0,18,True,True
134,310,0.0,18,True,True
135,311,0.0,18,True,True
136,312,0.0,18,True,True
137,313,0.0,18,True,True
138,314,0.0,18,True,True
139,315,0.0,18,True,True
140,316,0.0,18,True,True
141,317,0.0,18,True,True
142,318,0.0,18,True,True
143,319,0.0,18,True,True
144,320,0.0,18,True,True
145,321,0.0,18,True,True
146,322,0.0,18,True,True
147,323,0.0,18,True,True
148,324,0.0,18,True,True
149,325,0.0,18,True,True
150,326,0.0,18,True,True
151,327,0.0,18,True,True
152,328,0.0,18,True,True
153,329,0.0,18,True,True
154,330,0.0,18,True,True
155,331,0.0,18,True,True
156,332,0.0,18,True,True
157,333,0.0,18,True,True
158,334,0.0,18,True,True
159,335,0.0,18,True,True
160,336,0.0,18,True,True
161,337,0.0,18,True,True
162,338,0.0,18,True,True
163,339,0.0,18,True,True
164,340,0.0,18,True,True
165,341,0.0,18,True,True
166,342,0.0,18,True,True
167,343,0.0,18,True,True
168,344,0.0,18,True,True
169,345,0.0,18,True,True
170,346,0.0,18,True,True
171,347,0.0,18,True,True
172,348,0.0,18,True,True
173,349,0.0,18,True,True
174,350,0.0,18,True,True
175,351,0.0,18,True,True
176,352,0.0,18,True,True
177,353,0.0,18,True,True
178,354,0.0,18,True,True
179,355,0.0,18,True,True
180,356,0.0,18,True,True
181,357,0.0,18,True,True
182,358,0.0,18,True,True
183,359,0.0,18,True,True
184,360,0.0,18,True,True
185,361,0.0,18,True,True
186,362,0.0,18,True,True
187,363,0.0,18,True,True
188,364,0.0,18,True,True
189,365,0.0,18,True,True
190,366,0.0,18,True,True
191,367,0.0,18,True,True
192,368,0.0,18,True,True
193,369,0.0,18,True,True
194,370,0.0,18,True,True
195,371,0.0,18,True,True
196,372,0.0,18,True,True
197,373,0.0,18,True,True
198,374,0.0,18,True,True
199,375,0.0,18,True,True
200,376,0.0,18,True,True
201,377,0.0,18,True,True
202,378,0.0,18,True,True
203,379,0.0,18,True,True
204,380,0.0,18,True,True
205,381,0.0,18,True,True
206,382,0.0,18,True,True
207,383,0.0,18,True,True
208,384,0.0,18,True,True
209,385,0.0,18,True,True
210,386,0.0,18,True,True
211,387,0.0,18,True,True
212,388,0.0,18,True,True
213,389,0.0,18,True,True
214,390,0.0,18,True,True
215,391,0.0,18,True,True
216,392,0.0,18,True,True
217,393,0.0,18,True,True
218,394,0.0,18,True,True
219,395,0.0,18,True,True
220,396,0.0,18,True,True
221,397,0.0,18,True,True
222,398,0.0,18,True,True
223,399,0.0,18,True,True
224,400,0.0,18,True,True
225,401,0.0,18,True,True
226,402,0.0,18,True,True
227,403,0.0,18,True,True
228,404,0.0,18,True,True
229,405,0.0,18,True,True
230,406,0.0,18,True,True
231,407,0.0,18,True,True
232,408,0.0,18,True,True
233,409,0.0,18,True,True
234,410,0.0,18,True,True
235,411,0.0,18,True,True
236,412,0.0,18,True,True
237,413,0.0,18,True,True
238,414,0.0,18,True,True
239,415,0.0,18,True,True
240,416,0.0,18,True,True
241,417,0.0,18,True,True
242,418,0.0,18,True,True
243,419,0.0,18,True,True
244,420,0.0,18,True,True
245,421,0.0,18,True,True
246,422,0.0,18,True,True
247,423,0.0,18,True,True
248,424,0.0,18,True,True
249,425,0.0,18,True,True
250,426,0.0,18,True,True
251,427,0.0,18,True,True
252,428,0.0,18,True,True
253,429,0.0,18,True,True
254,430,0.0,18,True,True
255,431,0.0,18,True,True
256,432,0.0,18,True,True
257,433,0.0,18,True,True
258,434,0.0,18,True,True
259,435,0.0,18,True,True
260,436,0.0,18,True,True
261,437,0.0,18,True,True
262,438,0.0,18,True,True
263,439,0.0,18,True,True
264,440,0.0,18,True,True
265,441,0.0,18,True,True
266,442,0.0,18,True,True
267,443,0.0,18,True,True
268,444,0.0,18,True,True
269,445,0.0,18,True,True
270,446,0.0,18,True,True
271,447,0.0,18,True,True
272,448,0.0,18,True,True
273,449,0.0,18,True,True
274,450,0.0,18,True,True
275,451,0.0,18,True,True
276,452,0.0,18,True,True
277,453,0.0,18,True,True
278,454,0.0,18,True,True
279,455,0.0,18,True,True
280,456,0.0,18,True,True
281,457,0.0,18,True,True
282,458,0.0,18,True,True
283,459,0.0,18,True,True
284,460,0.0,18,True,True
285,461,0.0,18,True,True
286,462,0.0,18,True,True
287,463,0.0,18,True,True
288,464,0.0,18,True,True
289,465,0.0,18,True,True
290,466,0.0,18,True,True
291,467,0.0,18,True,True
292,468,0.0,18,True,True
293,469,0.0,18,True,True
294,470,0.0,18,True,True
295,471,0.0,18,True,True
296,472,0.0,18,True,True
297,473,0.0,18,True,True
298,474,0.0,18,True,True
299,475,0.0,18,True,True
300,476,0.0,18,True,True
301,477,0.0,18,True,True
302,478,0.0,18,True,True
303,479,0.0,18,True,True
304,480,0.0,18,True,True
305,481,0.0,18,True,True
306,482,0.0,18,True,True
307,483,0.0,18,True,True
308,484,0.0,18,True,True
309,485,0.0,18,True,True
310,486,0.0,18,True,True
311,487,0.0,18,True,True
312,488,0.0,18,True,True
313,489,0.0,18,True,True
314,490,0.0,18,True,True
315,491,0.0,18,True,True
316,492,0.0,18,True,True
317,493,0.0,18,True,True
318,494,0.0,18,True,True
319,495,0.0,18,True,True
320,496,0.0,18,True,True
321,497,0.0,18,True,True
322,498,0.0,18,True,True
323,499,0.0,18,True,True
324,500,0.0,18,True,True
325,501,0.0,18,True,True
326,502,0.0,18,True,True
327,503,0.0,18,True,True
328,504,0.0,18,True,True
329,505,0.0,18,True,True
330,506,0.0,18,True,True
